
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

Fatal error: you must specify '--save', '--no-save' or '--vanilla'
[1] "Set up (working directory, theme, and packages)"
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.3
✔ tibble  2.1.3     ✔ dplyr   0.8.4
✔ tidyr   1.0.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
P2396.8577.M.1.KL.2008   4.209344e-02  0.0265825907  0.0199061525  0.011106566
P2391.10265.F.3.KL.2008 -4.383467e-03  0.0082830011 -0.0160249023 -0.007004447
P2389.8592.F.3.KL.2008  -5.895876e-02 -0.0460807911  0.0480728474  0.003725867
P2378.11203.M.0.KL.2008  6.583338e-03 -0.1001909758 -0.0893633546 -0.041384491
P2367.8592.F.3.KL.2008   5.180295e-02  0.0048745822  0.0451856267 -0.006327886
P2358.11161.M.1.KL.2008  1.223047e-01  0.2372960948 -0.0829791068 -0.008609352
P2336.10517.F.1.KL.2008 -3.142116e-02 -0.0495792770 -0.0122574789 -0.055065736
P2333.8520.M.0.KL.2008   3.485200e-02  0.1429824604 -0.1156728394 -0.109170876
P2324.10759.F.0.KL.2008  1.355089e-01  0.0960827513 -0.1332914480 -0.021196818
P2307.10184.F.2.KL.2008 -6.243102e-03 -0.0658616617  0.0537988542  0.059026047
P2302.10451.F.0.KL.2008 -1.662699e-01 -0.0192126614 -0.1449285166  0.025902514
P2301.8687.F.0.KL.2008  -8.983606e-03 -0.0697301681 -0.0212727782  0.061304450
P2286.8727.F.4.KL.2008   6.180054e-02  0.0219325026 -0.0795959433 -0.019579884
P2257.10391.F.1.KL.2008 -2.801567e-02  0.0589339574 -0.1194156960  0.021650450
P2250.10265.F.3.KL.2008 -2.229647e-02 -0.0391926949 -0.0191008636  0.014488332
P2238.10183.F.3.KL.2008 -4.592291e-03  0.0223825765  0.0335815155 -0.094367608
P2223.10369.F.1.KL.2008  2.048096e-02  0.0420269251 -0.0729868687 -0.013756389
P2219.10182.F.3.KL.2008 -2.861323e-03 -0.0750889215 -0.0230855590  0.066353596
P2185.10686.F.1.KL.2008  1.284166e-02  0.0010071631 -0.0121427008 -0.026983981
P2176.10140.F.3.KL.2008  1.419470e-01  0.1375127519  0.0902497219 -0.014188616
P2169.8745.M.3.KL.2008  -1.340583e-01  0.0054838252 -0.0045766392  0.016704037
P2151.11168.M.0.KL.2008 -4.283052e-02 -0.0003822029 -0.0116120339 -0.042691019
P2142.10686.F.1.KL.2008 -1.505790e-02  0.0965597413  0.1033726254  0.042866859
P2133.10374.F.1.KL.2008  3.287415e-02 -0.0528167085 -0.0442692924  0.029915055
P2089.10375.F.1.KL.2008 -1.160665e-01  0.0532975291  0.0303196412  0.045300400
P2080.10342.F.1.KL.2008 -3.947816e-02  0.0397317569 -0.0186069231 -0.017804111
P2051.10748.F.1.KL.2008  1.018950e-02 -0.1334170013  0.0518560803  0.198828102
P2026.10140.F.3.KL.2008 -4.283052e-02 -0.0003822029 -0.0116120339 -0.042691019
P2023.10177.M.3.KL.2008 -5.178477e-02  0.1785990583  0.2089969941  0.116188712
P2018.10265.F.3.KL.2008 -2.229647e-02 -0.0391926949 -0.0191008636  0.014488332
P2008.10686.F.1.KL.2008  1.284166e-02  0.0010071631 -0.0121427008 -0.026983981
P1989.10318.F.2.KL.2008 -2.212198e-02  0.0273023779  0.1138256339  0.024633625
P1977.10408.F.1.KL.2008  1.262842e-02 -0.1001747422  0.0931108937 -0.066210990
P1963.10748.F.1.KL.2008  1.018950e-02 -0.1334170013  0.0518560803  0.198828102
P1951.10374.F.1.KL.2008  3.287415e-02 -0.0528167085 -0.0442692924  0.029915055
P1930.10342.F.1.KL.2008 -3.947816e-02  0.0397317569 -0.0186069231 -0.017804111
P1878.10391.F.1.KL.2008 -2.792648e-03 -0.0130731327  0.0309652005 -0.008110705
P1867.8576.F.4.KL.2008  -1.959092e-02 -0.0118780854  0.0221268188  0.130269189
P1852.8299.M.2.KL.2008   1.203413e-01 -0.1388374366 -0.0477175047  0.111207620
P1841.8745.M.3.KL.2008  -4.283052e-02 -0.0003822029 -0.0116120339 -0.042691019
P1817.10375.F.1.KL.2008 -1.160665e-01  0.0532975291  0.0303196412  0.045300400
P1812.10137.F.3.KL.2008 -1.691589e-03 -0.0018922799  0.0314697306 -0.050031689
P1811.8571.M.4.KL.2008   2.280901e-03 -0.0101798371  0.0394408255  0.021529256
P1781.10176.M.3.KL.2008  4.856199e-02 -0.0449385654  0.1157973137 -0.091214191
P1757.10184.F.2.KL.2008 -6.243102e-03 -0.0658616617  0.0537988542  0.059026047
P1754.13682.M.3.KL.2008  6.528334e-03  0.1135629268  0.1064192477  0.048803636
P1750.10377.F.1.KL.2008 -2.748739e-02 -0.1178578533 -0.0953037031 -0.102167428
P1732.10265.F.3.KL.2008 -2.229647e-02 -0.0391926949 -0.0191008636  0.014488332
P1726.10177.M.3.KL.2008 -1.629028e-02 -0.0100779683 -0.0047583074 -0.001814877
P1717.10686.F.1.KL.2008  1.284166e-02  0.0010071631 -0.0121427008 -0.026983981
P1716.10391.F.1.KL.2008 -2.792648e-03 -0.0130731327  0.0309652005 -0.008110705
P1708.10275.M.3.KL.2008  3.375850e-03  0.0153003755 -0.0024212810 -0.012117862
P1693.10137.F.3.KL.2008  2.196531e-02 -0.0587244225  0.0824367039  0.006499863
P1688.10274.M.2.KL.2008 -4.710751e-02 -0.0141894236 -0.0763458812  0.071968486
P1687.10182.F.3.KL.2008 -2.861323e-03 -0.0750889215 -0.0230855590  0.066353596
P1683.10370.M.1.KL.2008  5.435878e-02 -0.0821617374  0.2187861177 -0.092749366
P1678.8732.F.2.KL.2008   3.320991e-02  0.0568057748 -0.0603355315  0.014760846
P1673.10391.F.1.KL.2008 -2.792648e-03 -0.0130731327  0.0309652005 -0.008110705
P1667.10642.M.1.KL.2008  1.148426e-02  0.0492702360 -0.0340957765 -0.050741383
P1663.10760.M.2.KL.2008  4.756699e-02 -0.0169087435  0.0140821198  0.031128458
P1655.10342.F.1.KL.2008 -3.947816e-02  0.0397317569 -0.0186069231 -0.017804111
P1649.10131.F.3.KL.2008 -2.237275e-02  0.0529834539  0.0368153024  0.019702851
P1647.10374.F.1.KL.2008  3.287415e-02 -0.0528167085 -0.0442692924  0.029915055
P1641.8582.M.3.KL.2008   3.527067e-02 -0.0541110264  0.0442945164  0.205398750
P1632.10137.F.3.KL.2008 -1.691589e-03 -0.0018922799  0.0314697306 -0.050031689
P1618.10369.F.1.KL.2008  2.048096e-02  0.0420269251 -0.0729868687 -0.013756389
P1617.8703.M.3.KL.2008   1.698825e-02 -0.1129507329 -0.1013249960 -0.150730442
P1615.10192.M.4.KL.2008  2.802961e-01  0.0498638413 -0.0289923971  0.043461384
P1612.10273.M.2.KL.2008 -1.037463e-02 -0.0986927517  0.1997872559 -0.092577379
P1611.10391.F.1.KL.2008 -2.792648e-03 -0.0130731327  0.0309652005 -0.008110705
P1608.10137.F.3.KL.2008 -4.592291e-03  0.0223825765  0.0335815155 -0.094367608
P1606.10140.F.3.KL.2008  1.419470e-01  0.1375127519  0.0902497219 -0.014188616
P1598.8386.M.1.KL.2008   4.705619e-02  0.0122737073  0.0161580605  0.002410060
P1565.10176.M.3.KL.2008  4.856199e-02 -0.0449385654  0.1157973137 -0.091214191
P1563.8703.M.3.KL.2008  -6.003353e-02  0.0229163117 -0.0084653560 -0.084944116
P1556.10275.M.3.KL.2008  3.375850e-03  0.0153003755 -0.0024212810 -0.012117862
P1553.10138.M.3.KL.2008 -6.755325e-02 -0.0476348072  0.0442575704 -0.042365509
P1550.8036.M.3.KL.2008  -9.746639e-02 -0.0965021826 -0.0466682065  0.060737471
P1547.10050.M.1.KL.2008  1.403604e-01 -0.0600276404 -0.0028215888 -0.068846913
P1523.8729.M.5.KL.2008   9.972258e-03  0.0131866172 -0.0565161070  0.040103910
P1518.10275.M.3.KL.2008  3.375850e-03  0.0153003755 -0.0024212810 -0.012117862
P1507.10642.M.1.KL.2008  1.148426e-02  0.0492702360 -0.0340957765 -0.050741383
P1485.8582.M.3.KL.2008   6.583338e-03 -0.1001909758 -0.0893633546 -0.041384491
P1484.8609.M.3.KL.2008   2.027475e-01 -0.0446520868 -0.0184406772  0.021804343
P1482.10725.M.1.KL.2008 -1.844239e-02  0.0107350098 -0.0021061552 -0.018586378
P1463.10121.M.3.KL.2008  9.212818e-02 -0.0067080684  0.0348125251 -0.031498260
P1432.10376.M.1.KL.2008  5.572246e-02  0.0248337604  0.0084367032  0.076909032
P1429.10322.M.2.KL.2008 -2.593707e-02 -0.0330724019  0.1375634657 -0.155548094
P1428.10341.M.1.KL.2008  1.267300e-01 -0.2394072550  0.0700609415  0.033961914
P1411.8269.F.1.KL.2008  -1.639238e-01 -0.0660411172  0.0034533584  0.011528523
P1383.10183.F.3.KL.2008  8.900032e-03  0.0128829514 -0.0871205739  0.002776202
P1366.10121.M.3.KL.2008 -6.243102e-03 -0.0658616617  0.0537988542  0.059026047
P1343.8745.M.3.KL.2008  -2.546836e-02  0.0398138937  0.0047877142 -0.057394886
P1342.10760.M.2.KL.2008  3.000441e-02 -0.0024927456  0.0116268215  0.007010494
P1339.10342.F.1.KL.2008 -3.947816e-02  0.0397317569 -0.0186069231 -0.017804111
P1334.10183.F.3.KL.2008  8.900032e-03  0.0128829514 -0.0871205739  0.002776202
P1322.8648.F.3.KL.2008  -9.549200e-02 -0.0308536341 -0.0266560492 -0.044302595
P1289.10177.M.3.KL.2008 -1.629028e-02 -0.0100779683 -0.0047583074 -0.001814877
P1284.10145.F.3.KL.2008 -9.376351e-05  0.0017662693  0.0072465242 -0.010212924
P1283.10121.M.3.KL.2008  9.212818e-02 -0.0067080684  0.0348125251 -0.031498260
P1272.13682.M.3.KL.2008  6.528334e-03  0.1135629268  0.1064192477  0.048803636
P1270.10145.F.3.KL.2008 -9.376351e-05  0.0017662693  0.0072465242 -0.010212924
P1251.10341.M.1.KL.2008 -4.592291e-03  0.0223825765  0.0335815155 -0.094367608
P1245.10410.M.1.KL.2008  7.250928e-02 -0.0565549626 -0.0256763448 -0.018016994
P1239.10411.M.1.KL.2008  5.770478e-02 -0.0424312243 -0.0576960310  0.029290803
P1238.10265.F.3.KL.2008 -2.229647e-02 -0.0391926949 -0.0191008636  0.014488332
P1233.10153.M.3.KL.2008  4.960725e-02  0.1195696878 -0.0861043960 -0.092969031
P1231.10146.M.3.KL.2008  9.194108e-02  0.1626547162  0.0129117027 -0.091749267
P1228.10181.F.3.KL.2008 -3.838737e-02  0.0217360203 -0.0353154161  0.072175308
P1225.10391.F.1.KL.2008 -2.792648e-03 -0.0130731327  0.0309652005 -0.008110705
P1224.10137.F.3.KL.2008 -1.691589e-03 -0.0018922799  0.0314697306 -0.050031689
P1221.10137.F.3.KL.2008 -1.691589e-03 -0.0018922799  0.0314697306 -0.050031689
P1215.10265.F.3.KL.2008 -4.383467e-03  0.0082830011 -0.0160249023 -0.007004447
P1214.10736.M.1.KL.2008  1.853444e-01 -0.1532296913 -0.0487036161  0.141063256
P1212.10342.F.1.KL.2008 -3.947816e-02  0.0397317569 -0.0186069231 -0.017804111
P1210.10642.M.1.KL.2008  1.148426e-02  0.0492702360 -0.0340957765 -0.050741383
P1207.10342.F.1.KL.2008 -3.947816e-02  0.0397317569 -0.0186069231 -0.017804111
P1205.10686.F.1.KL.2008  1.284166e-02  0.0010071631 -0.0121427008 -0.026983981
P1201.8241.M.1.KL.2008   4.705619e-02  0.0122737073  0.0161580605  0.002410060
P1197.10212.M.2.KL.2008 -1.650488e-02 -0.0548245614  0.0205609686  0.087932070
P1188.8576.F.4.KL.2008  -1.959092e-02 -0.0118780854  0.0221268188  0.130269189
P1182.8297.F.2.KL.2008  -5.120684e-02  0.0973973826 -0.1437688332  0.420887287
P1155.10410.M.1.KL.2008  7.250928e-02 -0.0565549626 -0.0256763448 -0.018016994
P1137.11882.M.1.KL.2008  1.284166e-02  0.0010071631 -0.0121427008 -0.026983981
P1116.10275.M.3.KL.2008  3.375850e-03  0.0153003755 -0.0024212810 -0.012117862
P1090.10184.F.2.KL.2008 -6.243102e-03 -0.0658616617  0.0537988542  0.059026047
P1084.10642.M.1.KL.2008  1.148426e-02  0.0492702360 -0.0340957765 -0.050741383
P1083.10121.M.3.KL.2008  1.438166e-03  0.0903600272  0.0170067132  0.102246390
P1057.8297.F.2.KL.2008  -9.234507e-02 -0.1322968236 -0.0313774438 -0.012282478
P1051.10161.M.4.KL.2008 -3.293051e-02  0.0168396119  0.0187994240 -0.043177629
P1050.10121.M.3.KL.2008  1.438166e-03  0.0903600272  0.0170067132  0.102246390
P1031.10411.M.1.KL.2008  5.770478e-02 -0.0424312243 -0.0576960310  0.029290803
P0989.10177.M.3.KL.2008 -1.629028e-02 -0.0100779683 -0.0047583074 -0.001814877
P0988.8680.F.2.KL.2008   4.798314e-03 -0.0669999566  0.0632363967  0.121813460
P0987.8619.F.3.KL.2008  -6.778093e-02 -0.0150961353 -0.0128173441 -0.020501959
P0922.8730.M.4.KL.2008  -1.300095e-01 -0.0911828437  0.0468811633  0.013179047
P0916.13682.M.3.KL.2008  6.528334e-03  0.1135629268  0.1064192477  0.048803636
P0911.8582.M.3.KL.2008   2.637916e-04  0.0668932008  0.0369812068 -0.018668383
P0908.10177.M.3.KL.2008 -1.629028e-02 -0.0100779683 -0.0047583074 -0.001814877
P0907.10178.M.3.KL.2008 -1.355696e-01 -0.0375187412  0.0310422760 -0.043622708
P0904.10177.M.3.KL.2008 -1.629028e-02 -0.0100779683 -0.0047583074 -0.001814877
P0890.10136.M.3.KL.2008 -4.848034e-02  0.0787086290 -0.1563861957  0.007421178
P0889.10370.M.1.KL.2008  2.280901e-03 -0.0101798371  0.0394408255  0.021529256
P0882.10376.M.1.KL.2008  5.631827e-02  0.0254317473  0.0086520430  0.077481771
P0877.10642.M.1.KL.2008  1.148426e-02  0.0492702360 -0.0340957765 -0.050741383
P0874.13680.M.3.KL.2008 -1.258875e-01  0.0590624091  0.0494731291 -0.016924391
P0868.10275.M.3.KL.2008  3.375850e-03  0.0153003755 -0.0024212810 -0.012117862
P0829.8385.F.1.KL.2008  -4.283052e-02 -0.0003822029 -0.0116120339 -0.042691019
P0823.10138.M.3.KL.2008 -6.755325e-02 -0.0476348072  0.0442575704 -0.042365509
P0805.8728.M.3.KL.2008   5.465357e-02  0.0042903685  0.0490158465 -0.005725468
P0794.8413.M.1.KL.2008  -8.614453e-02  0.1906796672  0.1497580638 -0.112443213
P0785.10274.M.2.KL.2008 -4.710751e-02 -0.0141894236 -0.0763458812  0.071968486
P0782.7886.M.3.KL.2008   1.148426e-02  0.0492702360 -0.0340957765 -0.050741383
P0764.10275.M.3.KL.2008  3.375850e-03  0.0153003755 -0.0024212810 -0.012117862
P0753.8703.M.3.KL.2008  -6.003353e-02  0.0229163117 -0.0084653560 -0.084944116
P0741.10322.M.2.KL.2008 -4.147820e-02  0.0239448432 -0.0003523976  0.025663216
P0737.10177.M.3.KL.2008 -1.629028e-02 -0.0100779683 -0.0047583074 -0.001814877
P0731.8729.M.5.KL.2008   9.972258e-03  0.0131866172 -0.0565161070  0.040103910
P0724.10275.M.3.KL.2008  3.375850e-03  0.0153003755 -0.0024212810 -0.012117862
P0719.8745.M.3.KL.2008  -2.546836e-02  0.0398138937  0.0047877142 -0.057394886
P0709.10275.M.3.KL.2008  3.375850e-03  0.0153003755 -0.0024212810 -0.012117862
P0671.10176.M.3.KL.2008  1.771143e-02  0.0784579647 -0.0303071960  0.019973709
P0641.10275.M.3.KL.2008  3.375850e-03  0.0153003755 -0.0024212810 -0.012117862
P0638.10050.M.1.KL.2008 -1.286824e-01  0.0344988930  0.0007705472  0.053895899
P0620.8036.M.3.KL.2008  -9.746639e-02 -0.0965021826 -0.0466682065  0.060737471
P0618.7897.M.5.KL.2008   7.262912e-02 -0.0583164348 -0.0249227021 -0.022822761
P0606.10341.M.1.KL.2008  5.699745e-02 -0.0709315731 -0.1000731923 -0.119001171
P0287.10642.M.1.KL.2008 -8.351604e-02  0.0212232406 -0.1244381482  0.030053571
P0250.10183.F.3.KL.2008 -4.592291e-03  0.0223825765  0.0335815155 -0.094367608
P0221.10760.M.2.KL.2008  3.000441e-02 -0.0024927456  0.0116268215  0.007010494
P0216.8277.M.4.KL.2008  -1.355696e-01 -0.0375187412  0.0310422760 -0.043622708
P0211.10642.M.1.KL.2008  6.528334e-03  0.1135629268  0.1064192477  0.048803636
P0199.7881.M.2.KL.2008  -1.650488e-02 -0.0548245614  0.0205609686  0.087932070
P0159.10183.F.3.KL.2008  8.900032e-03  0.0128829514 -0.0871205739  0.002776202
P0152.10411.M.1.KL.2008  5.770478e-02 -0.0424312243 -0.0576960310  0.029290803
P0095.10275.M.3.KL.2008  3.102281e-02  0.0407888744  0.0200044152 -0.045992225
P0021.10212.M.2.KL.2008 -2.191430e-02  0.0608055237 -0.0514880495 -0.028490356
                              PCNM37        PCNM38        PCNM39        PCNM40
P3529.10138.M.3.KL.2008 -0.066412315 -0.0889285820 -0.0378276656 -6.262683e-03
P3506.10183.F.3.KL.2008  0.031969715 -0.0205166224  0.0529309097  1.037480e-01
P3483.10410.M.1.KL.2008  0.035323174 -0.0441154814 -0.0633382356 -6.910427e-02
P3477.11202.M.0.KL.2008 -0.047975055  0.0655432546 -0.0016595688 -1.877514e-02
P3473.8572.F.3.KL.2008  -0.019326421 -0.0533099347  0.1758013960 -8.022520e-02
P3468.10181.F.3.KL.2008  0.024943599 -0.0162473500  0.1021430043  1.659262e-01
P3466.10318.F.2.KL.2008 -0.045613868  0.0056896223 -0.0071785174 -3.071527e-02
P3456.8728.M.3.KL.2008   0.051969838  0.0779046390  0.0381414885 -1.006400e-02
P3409.10131.F.3.KL.2008 -0.007799598  0.0113175490  0.0124883429  4.728603e-02
P3373.10391.F.1.KL.2008  0.013658444  0.0337546160 -0.1121735574  6.984974e-02
P3358.10131.F.3.KL.2008 -0.007799598  0.0113175490  0.0124883429  4.728603e-02
P3355.10273.M.2.KL.2008 -0.045123263 -0.0696854761  0.3265018650 -2.581988e-01
P3329.10722.F.2.KL.2008 -0.039541257 -0.0956244848  0.0310289829  3.607680e-02
P3313.13680.M.3.KL.2008  0.017724052  0.0337648103  0.0539206882  3.598426e-02
P3304.10161.M.4.KL.2008  0.451006695  0.0222881994  0.0310639268 -1.765803e-01
P3273.8733.F.3.KL.2008   0.118328397  0.1157161522 -0.1215851215 -1.019630e-01
P3259.8592.F.3.KL.2008  -0.042599009 -0.0683223703 -0.0472984312 -2.276893e-02
P3250.8732.F.2.KL.2008  -0.023137137 -0.0661642773  0.0516224407  2.370039e-02
P3249.10177.M.3.KL.2008  0.009856237 -0.0086794022 -0.0047435630 -5.819814e-05
P3237.11202.M.0.KL.2008 -0.035565113 -0.0443877856 -0.0191182837  2.925830e-02
P3235.11203.M.0.KL.2008 -0.047975055  0.0655432546 -0.0016595688 -1.877514e-02
P3214.8703.M.3.KL.2008   0.056328985  0.0463446656  0.0547884360  5.500674e-03
P3191.10275.M.3.KL.2008 -0.008282963 -0.0590438375 -0.0405592207  1.239800e-02
P3187.10140.F.3.KL.2008 -0.015113369  0.0119158945  0.0311593715  2.975125e-02
P3180.8572.F.3.KL.2008  -0.019326421 -0.0533099347  0.1758013960 -8.022520e-02
P3169.10686.F.1.KL.2008 -0.001411825  0.0156217203  0.0066838159 -5.166573e-03
P3136.8730.M.4.KL.2008   0.043561086  0.0313390006  0.0208624745  4.203319e-02
P3131.8619.F.3.KL.2008  -0.156685171 -0.1027570607  0.0182648747  1.151047e-01
P3108.10686.F.1.KL.2008 -0.001411825  0.0156217203  0.0066838159 -5.166573e-03
P3105.8727.F.4.KL.2008   0.016352252  0.0373390216 -0.0280736958 -1.538841e-02
P3102.10265.F.3.KL.2008  0.052296718 -0.0522122528 -0.0067883829  4.013829e-02
P3068.8572.F.3.KL.2008  -0.019326421 -0.0533099347  0.1758013960 -8.022520e-02
P3064.8592.F.3.KL.2008  -0.042599009 -0.0683223703 -0.0472984312 -2.276893e-02
P3050.8619.F.3.KL.2008  -0.014193506 -0.0249273228  0.0059333544  6.917488e-02
P3042.8727.F.4.KL.2008   0.016352252  0.0373390216 -0.0280736958 -1.538841e-02
P3039.8386.M.1.KL.2008  -0.015113369  0.0119158945  0.0311593715  2.975125e-02
P3037.10408.F.1.KL.2008 -0.005375410  0.0732840193  0.1323206391  8.257376e-02
P3032.8680.F.2.KL.2008   0.046074466  0.0067069082  0.0270265881  3.138343e-02
P3027.8330.F.3.KL.2008  -0.021308850 -0.0359742977 -0.1146485341 -1.069224e-01
P3020.8304.M.1.KL.2008  -0.163181824  0.0232743376 -0.0198550084 -4.302988e-02
P3017.10686.F.1.KL.2008 -0.001411825  0.0156217203  0.0066838159 -5.166573e-03
P3005.10050.M.1.KL.2008  0.068700538 -0.0189252847 -0.0438874402 -6.532903e-03
P2994.10375.F.1.KL.2008 -0.008969526  0.0201483181  0.0702674457  6.116553e-02
P2967.10145.F.3.KL.2008 -0.072896567 -0.0039867896 -0.0034623408  2.333656e-02
P2966.10724.M.1.KL.2008 -0.099718301  0.0048310900 -0.0103876377  3.217890e-02
P2945.8385.F.1.KL.2008   0.115942293 -0.0377013134 -0.0467628819  6.759833e-03
P2923.11162.M.1.KL.2008  0.037047880  0.0378360869 -0.1554656672  7.997883e-02
P2588.11171.F.0.KL.2008 -0.027393916 -0.0003214269  0.0196818114  8.466172e-03
P2561.10322.M.2.KL.2008  0.129673887  0.1966917902  0.1212603314 -8.171555e-03
P2546.10374.F.1.KL.2008  0.085299193 -0.0499753361  0.0033701982  3.153567e-02
P2541.10342.F.1.KL.2008 -0.017803200  0.0329068254 -0.0230578141 -4.311002e-02
P2525.10517.F.1.KL.2008 -0.131435573  0.0504053691 -0.0748171686 -6.202395e-02
P2507.8572.F.3.KL.2008  -0.019326421 -0.0533099347  0.1758013960 -8.022520e-02
P2504.10375.F.1.KL.2008  0.074231402 -0.0822350883 -0.1019303450 -1.448779e-01
P2497.10411.M.1.KL.2008 -0.007799598  0.0113175490  0.0124883429  4.728603e-02
P2494.11176.F.0.KL.2008 -0.072839718 -0.0671144404 -0.1070280442 -5.100389e-02
P2482.10725.M.1.KL.2008 -0.118096939  0.0140058223 -0.0099648517  3.752160e-02
P2476.10184.F.2.KL.2008  0.008995472  0.0209970354  0.0281240419 -1.649267e-02
P2457.10318.F.2.KL.2008 -0.045613868  0.0056896223 -0.0071785174 -3.071527e-02
P2454.11171.F.0.KL.2008  0.001681926 -0.0250605803  0.1071925595 -6.834806e-02
P2453.8698.M.0.KL.2008  -0.131435573  0.0504053691 -0.0748171686 -6.202395e-02
P2402.11201.M.0.KL.2008  0.082834571  0.0387877870  0.0002804284 -6.110374e-02
P2400.8745.M.3.KL.2008  -0.064013870  0.0273681471  0.0266609632  2.862290e-02
P2396.8577.M.1.KL.2008   0.139576005  0.0491072307 -0.0087016771 -1.272329e-01
P2391.10265.F.3.KL.2008 -0.119620358  0.0625085934  0.0366419441  1.862989e-02
P2389.8592.F.3.KL.2008  -0.032144792 -0.0623820883 -0.0564133302  5.649199e-04
P2378.11203.M.0.KL.2008 -0.008360448  0.0245858270  0.0554017938  4.104207e-02
P2367.8592.F.3.KL.2008   0.050504505  0.0740117020  0.0322797509 -8.394244e-03
P2358.11161.M.1.KL.2008  0.012564258  0.0237197823 -0.0056768048  4.502930e-02
P2336.10517.F.1.KL.2008  0.063088535 -0.0223485099 -0.0214897602 -8.003355e-02
P2333.8520.M.0.KL.2008   0.012842115 -0.2807142131  0.0630460066 -7.876276e-02
P2324.10759.F.0.KL.2008  0.020260432  0.0396499035  0.0525152818 -1.322509e-03
P2307.10184.F.2.KL.2008  0.009309118  0.0198045482  0.0255285304 -1.952355e-02
P2302.10451.F.0.KL.2008 -0.063608024 -0.0057667909 -0.0738429950 -1.938748e-01
P2301.8687.F.0.KL.2008   0.115917392 -0.0477455654 -0.0273192892 -3.928608e-02
P2286.8727.F.4.KL.2008   0.016352252  0.0373390216 -0.0280736958 -1.538841e-02
P2257.10391.F.1.KL.2008  0.001328865 -0.0301411245  0.1167904802 -7.452053e-02
P2250.10265.F.3.KL.2008  0.052296718 -0.0522122528 -0.0067883829  4.013829e-02
P2238.10183.F.3.KL.2008 -0.009932337  0.0542094917 -0.0067175305 -3.459603e-03
P2223.10369.F.1.KL.2008  0.046387714  0.0736364843  0.0193251140 -1.090201e-02
P2219.10182.F.3.KL.2008  0.104897116 -0.0479236146 -0.0276106984 -3.686127e-02
P2185.10686.F.1.KL.2008 -0.001411825  0.0156217203  0.0066838159 -5.166573e-03
P2176.10140.F.3.KL.2008 -0.093576415  0.0535298098 -0.0402320422 -4.150274e-02
P2169.8745.M.3.KL.2008   0.134340420 -0.0850756969 -0.0311254333  2.909826e-02
P2151.11168.M.0.KL.2008 -0.015113369  0.0119158945  0.0311593715  2.975125e-02
P2142.10686.F.1.KL.2008  0.016781176 -0.0744048787 -0.0109951262  7.122858e-02
P2133.10374.F.1.KL.2008  0.085299193 -0.0499753361  0.0033701982  3.153567e-02
P2089.10375.F.1.KL.2008 -0.008969526  0.0201483181  0.0702674457  6.116553e-02
P2080.10342.F.1.KL.2008 -0.017803200  0.0329068254 -0.0230578141 -4.311002e-02
P2051.10748.F.1.KL.2008  0.051209420 -0.0095886831 -0.0440931133 -1.149675e-01
P2026.10140.F.3.KL.2008 -0.015113369  0.0119158945  0.0311593715  2.975125e-02
P2023.10177.M.3.KL.2008  0.029272708 -0.1305313868 -0.0250346381  9.787624e-02
P2018.10265.F.3.KL.2008  0.052296718 -0.0522122528 -0.0067883829  4.013829e-02
P2008.10686.F.1.KL.2008 -0.001411825  0.0156217203  0.0066838159 -5.166573e-03
P1989.10318.F.2.KL.2008 -0.045613868  0.0056896223 -0.0071785174 -3.071527e-02
P1977.10408.F.1.KL.2008 -0.005375410  0.0732840193  0.1323206391  8.257376e-02
P1963.10748.F.1.KL.2008  0.051209420 -0.0095886831 -0.0440931133 -1.149675e-01
P1951.10374.F.1.KL.2008  0.085299193 -0.0499753361  0.0033701982  3.153567e-02
P1930.10342.F.1.KL.2008 -0.017803200  0.0329068254 -0.0230578141 -4.311002e-02
P1878.10391.F.1.KL.2008  0.013658444  0.0337546160 -0.1121735574  6.984974e-02
P1867.8576.F.4.KL.2008   0.046905098  0.1944875861 -0.0121822724  6.596630e-02
P1852.8299.M.2.KL.2008  -0.151628424 -0.0132828802 -0.0262227260  2.016575e-02
P1841.8745.M.3.KL.2008  -0.015113369  0.0119158945  0.0311593715  2.975125e-02
P1817.10375.F.1.KL.2008 -0.008969526  0.0201483181  0.0702674457  6.116553e-02
P1812.10137.F.3.KL.2008  0.006550038  0.0022960942 -0.0172559187 -1.907556e-02
P1811.8571.M.4.KL.2008   0.008583325  0.0033560488 -0.0079565778  1.471016e-02
P1781.10176.M.3.KL.2008  0.038489464 -0.0809226122 -0.0028554046  6.867329e-02
P1757.10184.F.2.KL.2008  0.009309118  0.0198045482  0.0255285304 -1.952355e-02
P1754.13682.M.3.KL.2008 -0.017233367 -0.0017506688 -0.0141147154 -4.543780e-02
P1750.10377.F.1.KL.2008 -0.047975055  0.0655432546 -0.0016595688 -1.877514e-02
